ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,flake.seq,PerMass
K1332A,FNY,1.68,26.88,11.43,0,4,2,2,12,
K1432A,FNY,3.51,22.11,20.93,0,5,2,2,13,10.22659721
K1625A,FNY,7.42,20.3,23.57,0.2,4,1,2,8,8.591695789
L0715A,FNY,2.32,16.84,17.08,0,4,2,2,12,10.70733492
L0715B,FNY,1.35,17.8,15.48,0.4,2,1,2,8,12.72004525
L0818A,FNY,4.8,28.98,16.59,0.2,4,2,2,12,9.994393793
L0831B,FNY,0.35,8.18,10.96,0,3,1,2,8,25.93341725
L1022B,FNY,4.32,22.52,17.83,0.8,3,2,2,12,9.036912633
L1319C,FNY,2.91,19.19,16.31,1,1,1,2,8,11.65192641
L1420B,FNY,1.61,11.84,19.99,0,3,1,2,8,10.56066302
L1526A,FNY,1.94,24.15,11.21,0.05,3,1,2,8,11.80747629
L1528A,FNY,2.1,22.4,14.36,0.8,2,1,2,8,10.86775804
M0327A,FNY,2.01,21.11,16.75,0,4,1,2,8,8.128441995
M0622A,FNY,8.61,30.97,21.83,0.2,5,2,2,13,10.23685823
M1538A,FNY,74.18,42.94,58.55,0.8,4,2,2,12,9.535727234
N1120A,FNY,2.44,23.22,14.24,0,3,1,2,8,11.48057604
P1017B,FNY,0.98,17.03,7.96,0.4,2,1,2,8,13.98883366
R1229A,FNY,2.3,24.62,17.22,0.05,3,1,2,8,17.41515378
1,HLI,111.39,55.17,67.99,0.2,6,2,2,13,
93,HLI,39.62,51.22,35.27,0.95,2,1,2,8,9.916456856
126,HLI,52.75,39.9,57.67,0.4,3,2,2,12,10.42026373
257,HLI,26.24,42.63,40.27,0.4,3,2,2,12,10.88971756
265,HLI,13.79,34.02,26.9,0.4,2,2,2,12,9.625533853
265,HLI,13.79,34.02,26.9,0.4,2,2,2,12,10.27805736
280,HLI,139.13,73.99,52.39,0.2,2,1,2,7,11.45149947
605,HLI,43.18,52.82,35.64,0.2,3,2,2,12,8.843771343
934,HLI,80.44,59.87,52.98,0,5,2,2,12,9.63504089
972,HLI,11.65,33.19,21.39,0.2,3,2,2,12,8.663535144
982,HLI,23.18,36.45,40.26,0.4,5,1,2,8,8.180236722
1081,HLI,30.21,65.9,28.84,0.4,3,1,2,8,11.62957403
2259,HLI,29.54,37.8,57.14,0.05,5,2,2,12,11.80171423
2756,HLI,65.2,44.3,52.32,0.8,3,1,2,8,11.69503614
2983,HLI,70.32,56.94,50.23,0,4,2,2,12,10.52011697
3300,HLI,5.29,18.53,21.45,0,3,1,2,8,10.13835029
3336,HLI,55.2,58.44,44.29,0,6,2,2,13,10.14895778
3368,HLI,120.11,68.92,49.29,0.6,3,1,2,8,11.79446805
5690,HLI,58.49,58.36,35.08,0,5,2,2,12,10.19079797
6298,HLI,34.11,44.11,40.19,0,4,2,2,12,10.79375387
8675,HLI,13.68,37.62,18.46,0.4,4,1,2,8,9.142677451
9950,HLI,2.6,16.32,21.47,0,3,2,2,12,12.84013642
10498,HLI,316.12,80.5,78.72,0.8,5,2,2,12,11.73065839
10598,HLI,13.35,29.99,29.52,0.4,3,1,2,8,9.825803968
10667,HLI,6.29,23.02,25.52,0.4,2,2,2,12,10.51432776
10765,HLI,23.54,31.47,46.51,0,3,2,2,12,11.35354259
11567,HLI,46.88,57.51,40.89,0.4,4,2,2,12,10.29488877
11690,HLI,7.82,26.09,27.98,0.4,2,1,2,8,10.83695446
11709,HLI,38.33,67.79,38.85,0.4,4,1,2,8,12.4429059
11985,HLI,54.86,39.82,78.21,0.2,3,1,2,8,13.3117667
13223,HLI,47.62,40.57,54.79,0,4,2,2,12,10.17242582
13383,HLI,36.44,30.34,37.93,0.2,5,2,2,13,8.867146889
14298,HLI,7.82,41.82,18.13,0,5,1,2,9,11.60905838
14930,HLI,93.25,47.46,67.74,0.4,3,2,2,12,10.56789596
15658,HLI,17.03,41.74,24.59,0.05,4,1,2,8,10.80736161
15751,HLI,10.78,29.79,20.85,0.2,3,1,2,8,8.979174054
16715,HLI,53.47,46.57,54.52,1,1,1,2,7,9.885624566
16722,HLI,85.45,58.41,55.66,0.6,3,2,2,12,
17434,HLI,30.68,45.35,36.93,0.4,4,1,2,8,10.34325251
18541,HLI,44.52,45.83,40.91,0.6,3,1,2,8,9.194294586
18739,HLI,11.73,31.6,23.45,0.6,3,1,2,8,9.027646254
20160,HLI,50.19,52.93,43.24,0.4,3,1,2,8,10.56000294
20450,HLI,102.14,65.57,52.46,0.2,3,1,2,8,10.87002341
21966,HLI,12.89,33.49,23.63,0.8,2,1,2,8,9.130987568
22121,HLI,24.47,39.98,37.01,1,1,1,2,7,9.091562479
22157,HLI,5.82,25.48,18.47,0.2,4,2,2,12,9.832278283
24272,HLI,10.87,22.93,27.59,1,1,1,2,7,8.774716079
24288,HLI,77.87,37.54,58.01,0.05,4,1,2,8,9.235537268
24498,HLI,30.16,45.42,30.56,0.4,4,1,2,8,10.95408941
ARD01DF,HLI,28.81,58.88,31.74,0.4,4,2,2,12,11.20349023
ARD09DA,HLI,75.23,45.57,54.86,0.4,3,1,2,8,9.045090884
ARD26DB,HLI,211.62,91.89,89.54,0.4,4,2,2,12,13.43441516
F1205B,HLI,1.52,15.41,18.21,1,1,1,2,8,
J0917A,HLI,10.39,28.03,28.19,0.2,2,2,2,11,10.43327258
J2109A,HLI,18.49,42.18,28.78,0.4,3,1,2,8,11.22024125
L0820A,HLI,43.32,63.64,39.41,0.05,4,1,2,8,11.56443755
L11SFA,HLI,4.34,20.24,29.62,0,3,2,2,12,
73,NYR,14.38,38.55,31.83,0.05,5,3,2,17,13.47143069
329,NYR,4.099,25.14,20.65,0,6,3,2,18,14.7282272
510,NYR,7.2,27.86,26.26,0.2,4,2,2,12,14.13854689
1025,NYR,9.14,35.83,26.65,0.2,5,3,2,17,14.79069445
1496,NYR,28.48,39.4,31.92,0.6,4,3,2,17,11.95622419
1687,NYR,5.32,34.7,17.31,0.4,4,2,2,12,
3628,NYR,20.79,39.36,35.94,0,5,4,2,23,12.09035127
4296,NYR,10.66,25.72,29.99,0,5,3,2,17,11.54965477
4786,NYR,9.41,21.29,37.6,0.6,4,2,2,12,13.87782188
4789,NYR,3.32,30.58,12.72,0,4,2,2,12,16.33401334
4809,NYR,16.88,35.27,32.79,0.2,4,2,2,12,11.72978365
5173,NYR,10.94,43.5,21.69,0.2,5,3,2,17,13.09186941
5220,NYR,10.84,26.88,31.19,0,5,3,2,17,11.74824615
5806,NYR,14.79,36.55,44.29,0.2,2,2,2,11,14.35268398
5939,NYR,4.36,22.91,19.78,0.05,4,3,2,17,16.10061287
6386,NYR,7.12,35.22,18.488,0.2,5,2,2,13,
6448,NYR,13.74,38.09,25.15,0.2,5,2,2,13,12.90546211
6554,NYR,5.97,26.59,23.4,0.8,3,2,2,12,
7681,NYR,6.75,30.84,20.29,0.2,4,3,2,17,13.85356619
7763,NYR,15.54,54.69,22.88,0.4,4,2,2,12,14.54204652
7802,NYR,2.64,23.05,18.6,0,4,2,2,12,17.64387023
10500,NYR,5.52,34.73,18.72,0.05,6,3,2,18,
10685,NYR,26.56,37.72,38.33,0.2,5,2,2,12,13.63624485
10761,NYR,8.21,24.77,23.89,0.2,7,4,2,24,11.14844972
11019,NYR,7.19,26.88,27.84,0.2,5,3,2,18,
11031,NYR,26.6,46.14,31.42,0.4,5,3,2,17,13.38044172
11444,NYR,9.08,27.97,24.69,0,6,3,2,18,12.6562028
11974,NYR,18.55,30.52,34.57,0.6,5,2,2,13,12.585711
12334,NYR,9.17,22.99,32.08,0,5,4,2,23,11.56533076
13112,NYR,23.15,35.95,36.02,0.2,5,3,2,17,
13493,NYR,13.82,33.25,20.65,0.2,5,3,2,18,10.76996998
14617,NYR,11.86,37.02,21.34,0,6,2,2,13,
15338,NYR,4.72,30.66,21.1,0,4,2,2,12,
17040,NYR,3.61,30.72,14.43,0.2,4,1,2,8,14.78075384
18917,NYR,4.14,26.34,20.89,0.05,5,2,2,13,16.32996099
21829,NYR,11.25,33.18,22.71,0.2,4,2,2,12,11.24859301
22130,NYR,4.38,22.19,20.01,0.8,2,2,2,12,15.47656583
24259,NYR,14.96,28.16,32.13,0.4,5,3,2,17,11.87831202
24521,NYR,8.34,35.74,26.96,0.2,5,3,2,17,14.48966379
24526,NYR,5.97,26.88,26.73,0,6,3,2,18,14.30210057
152616,NYR,5.68,16.57,22.72,0,5,3,2,18,12.28211577
ARA--N,NYR,5.701,34.79,16.32,0,7,3,2,19,14.22277754
ARA17AB,NYR,4.16,26.61,15.95,0,6,3,2,18,
ARA25AA,NYR,41.73,61.7,42.55,0.05,6,3,2,17,12.42386174
ARA50AI,NYR,4.84,23.52,17.49,0,4,2,2,12,
ARA65AC,NYR,31.97,39.77,35.32,0.2,5,4,2,23,
F1013A,NYR,12.63,38.43,25.46,0.2,6,3,2,18,11.74089789
F1516A,NYR,26.33,45.88,26.43,0.05,6,3,2,18,11.72875899
F1548A,NYR,0.73,14.41,9.47,0,3,2,2,12,
H0640A,NYR,1.72,13.7,17.81,0,3,2,2,12,16.77524538
H1039A,NYR,4.15,22.01,19.84,0.2,4,2,2,12,13.75372376
J1724A,NYR,8.25,34.23,19.14,0.05,6,3,2,18,12.77245313
K1018A,NYR,2.49,18.59,16.63,0,5,2,2,13,17.94315357
L1222A,NYR,5.33,26.79,23.59,0.4,4,2,2,12,
M0628A,NYR,10.68,37.28,30.1,0,6,3,2,18,
M1327B,NYR,16.88,19.9,34.89,0.4,7,2,2,14,11.1708423
O0516A,NYR,3.49,25.64,19.59,0.05,5,2,2,13,
Q1230G,NYR,2.81,26.59,13.22,0.6,2,2,2,12,14.7179074
S1229A,NYR,25.65,42.94,41.12,0.8,3,2,2,12,
1129,OGR,22.56,37.06,36.18,0.4,3,2,2,12,
1324,OGR,11.01,34.09,30.4,0.4,3,2,2,12,
1417,OGR,23.51,38.71,36.92,0.4,3,2,2,12,
2325,OGR,30.02,48.3,24.67,0.6,5,2,2,13,
2535,OGR,13.36,38.55,25.84,0.05,4,2,2,12,
2826,OGR,5.48,25.98,28.75,0,4,2,2,12,
3070,OGR,40.97,57.93,42.16,0.4,4,2,2,12,
3203,OGR,18.52,26.86,37.57,0,6,3,2,18,
4953,OGR,86.7,68.43,46.4,0.05,4,3,2,17,
5446,OGR,39.8,58.64,51.02,0.4,3,1,2,8,
5782,OGR,20.74,34.6,33.53,0.05,4,2,2,12,
5866,OGR,26.45,38.89,37.77,0,5,2,2,12,
9745,OGR,65.48,63.71,53.78,0.4,7,3,2,18,
11507,OGR,21.86,44.96,31.09,0,5,2,2,12,
11645,OGR,12.25,35.08,28.47,0,5,2,2,13,
11960,OGR,71.15,74.92,33.14,0,6,2,2,13,
15087,OGR,7.21,27.1,31.12,0.05,3,2,2,12,
17285,OGR,66.85,42.56,65.69,0.2,4,2,2,12,
19176,OGR,61.21,47.07,54.94,0,5,3,2,17,
20601,OGR,20.04,31.25,33.36,0,6,2,2,13,
21969,OGR,4.67,33.85,19.87,0,4,2,2,12,
23043,OGR,59.35,63.07,42.9,0,5,2,2,12,
23448,OGR,18.62,36.41,37.2,0,4,3,2,17,
23774,OGR,14.37,42.7,19.31,0.2,4,2,2,12,
ARA60AB,OGR,28.38,49.81,34.61,0,6,2,2,13,
ARA60AJ,OGR,15.59,31.07,29.58,0,5,2,2,13,
ARA62AB,OGR,8.59,35.65,21.73,0.4,3,1,2,8,
ARA69AL,OGR,32.01,50.84,31.66,0.4,4,2,2,12,
ARA69AT,OGR,21.29,46.18,19.91,0,5,3,2,17,
ARB37BC,OGR,20.87,37.74,35.84,0,4,2,2,12,
K1217B,OGR,6.13,17.2,23.88,0.6,2,1,2,8,
K1227A,OGR,2.71,23.13,20.87,0,2,2,2,11,
N1115A,OGR,9.1,35.81,23.21,0.2,4,2,2,12,
T0818B,OGR,8.64,36.05,27.95,0.05,4,2,2,12,
265,BBA,17.78,42.34,27.21,0.2,4,2,3,20,9.625533853
265,BBA,17.78,42.34,27.21,0.2,4,2,3,20,10.27805736
544,BBA,6.78,32.11,26.56,0,4,3,3,26,11.99803007
1345,BBA,3.34,26.25,22.72,0,5,2,3,21,13.72571133
3279,BBA,23.42,41.66,34.99,0,6,3,3,27,10.3333056
3375,BBA,39.74,50.8,41.3,1,1,1,3,14,11.80729923
6305,BBA,27.63,35.1,36.76,0,5,2,3,21,9.28734331
6945,BBA,9.31,25.06,28.63,0,5,2,3,21,11.19161413
9421,BBA,20.86,41.74,31.16,0,5,2,3,21,9.957823633
11287,BBA,12.68,31.19,29.27,0.2,5,2,3,21,9.673562616
11627,BBA,8.31,25.92,26.69,0,5,2,3,21,9.55673982
23984,BBA,14.06,30.78,29.88,0,6,2,3,21,11.02031313
K1428A,BBA,3.71,18.87,27.05,0,2,2,3,19,13.78857611
594,BFE,33.1,40.28,32.92,0.2,9,4,3,36,11.6065563
2301,BFE,9.64,25.5,26.99,0.8,4,2,3,21,11.5975433
2317,BFE,22.01,45.96,34.95,0.2,5,3,3,27,12.72471439
5046,BFE,12.74,34.81,29.27,0.2,3,2,3,20,10.93158614
5777,BFE,7.25,22.11,29.27,0.4,5,2,3,21,13.56314741
6205,BFE,23.14,33.56,36.86,0.4,3,2,3,20,10.32734154
7092,BFE,11.99,36.66,30.91,0,5,3,3,27,13.06562539
7270,BFE,6.38,27.21,21.63,1,1,1,3,14,12.83326808
8897,BFE,6.91,34.98,20.79,0.05,4,2,3,20,15.29766171
11850,BFE,32.09,45.76,34.73,0.05,5,2,3,21,12.1866417
13020,BFE,10.24,32.68,33.44,0.6,3,1,3,15,12.29578819
13529,BFE,14.35,46.94,24.8,0.2,4,2,3,20,12.30916183
14152,BFE,2.25,19.23,14.62,0,5,2,3,21,20.39527126
15812,BFE,24.74,45.26,32.18,0.05,8,3,3,28,11.93811004
16572,BFE,5.34,24.17,34.08,0.95,2,1,3,14,15.65910511
17083,BFE,17.31,45.2,30.96,0.4,5,3,3,27,12.45754748
18277,BFE,9.06,20.37,35.92,0,4,2,3,20,12.34792034
19234,BFE,4.86,27.91,19.38,0.8,2,2,3,20,13.86903642
20569,BFE,12.42,37.16,43.22,0.2,5,2,3,21,13.0791107
22748,BFE,38.46,43.65,41.17,0.4,7,4,3,35,10.88865263
ARA48AC,BFE,55.43,42.01,46.21,0.2,5,3,3,27,10.29397462
ARA53AB,BFE,24.91,34.71,38.82,0,6,3,3,27,11.70879487
ARA53AC,BFE,10.91,30.75,26.16,0,6,2,3,21,17.50143522
ARA57AL,BFE,9.14,25.17,23.84,0,5,3,3,27,12.36533864
ARA63AC,BFE,8.2,33.97,21.99,0,7,3,3,28,12.30561298
ARA63AS,BFE,7.09,23.33,27.66,0.4,4,2,3,20,12.12623815
ARA65AF,BFE,56.2,59.62,35.96,0.4,6,3,3,27,10.19121456
ARB24BB,BFE,14.12,39.79,22.81,0.4,4,2,3,20,14.70049906
ARD11DA,BFE,10.34,35.7,25.8,0.4,6,3,3,27,11.10359857
ARD12DB,BFE,17.3,46.03,24.78,0.2,4,3,3,26,15.38277416
F0845A,BFE,5.53,30.14,21.62,0.2,3,2,3,20,15.22861611
H1341A,BFE,4.35,22.03,17.41,0,5,2,3,21,10.90129577
J2216A,BFE,12.21,24.32,37.87,0.05,4,2,3,20,12.93600103
K0523B,BFE,12.13,27.36,29.06,0,5,3,3,27,10.16753881
N0723A,BFE,5.83,30.6,17.44,0.2,3,1,3,15,7.933647824
O1015B,BFE,6.82,31.94,31.85,0.4,4,2,3,20,15.8865794
699,BQU,9.77,34.71,28.51,0.2,4,2,3,20,13.40901902
1913,BQU,5.49,25.52,23.93,0.2,3,2,3,20,14.28510404
3703,BQU,17.65,40.8,23.08,0.6,4,2,3,20,10.98153176
3922,BQU,15.18,41.89,26.37,1,1,1,3,14,10.41540426
5062,BQU,8.62,24.73,21.56,0,4,2,3,20,12.06702686
6145,BQU,39.74,45.94,39.66,0,5,2,3,20,11.25202698
10696,BQU,13.16,38.64,26.06,0.8,3,2,3,20,10.16712154
11313,BQU,7.06,30.63,20.71,0.2,5,2,3,21,
22323,BQU,15.72,31.03,38.98,0.2,4,2,3,20,10.07900131
ARA40AD,BQU,9.74,27.2,23.52,0,4,2,3,20,11.08530799
ARA81AB,BQU,10.93,31.66,24.38,0,5,3,3,27,9.40146737
ARB24BF,BQU,10.81,23.26,34.14,0,4,3,3,26,9.835393805
H0752A,BQU,18.16,46.65,23.93,0.2,5,2,3,21,12.34642506
J1045A,BQU,2.62,24.09,20.12,0,4,2,3,20,13.48824843
169,FNY,23.58,50.49,32.89,0.4,4,1,3,15,
377,FNY,24.06,44.9,34.43,0.05,3,1,3,14,
871,FNY,30.13,48.12,30.04,0,6,2,3,21,
973,FNY,7.78,27.33,19.85,0.2,4,2,3,20,
3328,FNY,9.62,34.09,26.78,0.05,4,1,3,15,
5969,FNY,31.69,30.57,43.37,0.4,4,2,3,20,9.462400169
6156,FNY,14.57,33.49,28.56,0.2,5,2,3,21,8.395618221
6163,FNY,15.46,34.46,32.57,0.8,2,1,3,14,7.941271872
10185,FNY,9.98,25.88,27.2,0,5,2,3,21,8.754544987
12388,FNY,11.72,33.57,30.13,0,6,2,3,21,9.171677873
13403,FNY,23.67,27.77,34.55,0.4,5,2,3,21,8.713021693
13664,FNY,6.37,25.19,23.98,0,4,1,3,15,9.106969553
20731,FNY,25.47,35.69,39.95,0,5,2,3,21,8.054801092
20808,FNY,8.48,29.65,22.67,0,5,2,3,21,9.346767069
21027,FNY,60.21,74.1,34.72,1,1,1,3,14,10.39834749
21443,FNY,14.1,32.05,29.28,0,5,2,3,21,9.83903886
23220,FNY,6.07,35.46,17.88,0.2,3,2,3,20,10.43065399
ARD26DA,FNY,14.43,31.56,32.48,0.2,5,1,3,15,13.09361002
J2217A,FNY,6.75,28.27,26.01,0.05,5,3,3,27,9.299431202
K0516C,FNY,3.96,19.89,20.62,0.8,3,2,3,20,7.73564593
4756,HLI,10.35,21.47,31.55,0,2,1,3,14,9.369705001
16045,HLI,15.08,34.42,26.82,0.05,3,1,3,15,9.820224693
M0330A,HLI,29.48,52.97,30.42,1,1,1,3,14,10.74450083
3779,NYR,38.31,36.98,45.58,0,5,3,3,27,14.13606583
5971,NYR,8.03,18.16,29.64,0,7,4,3,35,12.12739202
6276,NYR,12.33,30.52,30.73,1,1,1,3,14,12.33075056
7848,NYR,15.98,32.34,34.86,1,1,1,3,14,10.97616583
8668,NYR,4.87,19.93,20.07,0,3,2,3,20,15.82018896
10000,NYR,16.76,45.51,26.12,0.05,5,3,3,27,13.01379935
11055,NYR,19.92,34.31,34.66,0.4,3,2,3,20,11.41181077
11622,NYR,7.84,20.05,22.62,0.2,4,2,3,20,11.38990354
11821,NYR,12.95,35.54,30.33,0.05,6,3,3,27,11.47151483
12618,NYR,19.26,38.89,29.39,0,5,3,3,27,12.37525785
12804,NYR,7.041,28.61,22.1,0.4,4,1,3,15,12.62550863
12895,NYR,6.96,27.56,15.21,0.6,4,2,3,21,11.3218471
16116,NYR,21.78,31.48,44.88,1,1,1,3,14,11.22607509
20961,NYR,53.34,38.45,46.64,0.4,5,3,3,27,10.05694343
24093,NYR,6.57,30.55,19.36,0,6,3,3,28,11.30707154
ARA45AA,NYR,19.67,31.84,31.34,0.4,4,2,3,20,
ARD03DB,NYR,30.34,34.45,36.82,0,6,4,3,34,10.49395801
ARD04DC,NYR,1.53,16.05,11.14,0,5,3,3,28,17.68701821
L1629A,NYR,6.06,22.12,24.55,0.2,4,2,3,20,
Q1229A,NYR,2.04,19.53,16.41,0,5,3,3,27,16.71244871
356,OGR,7.74,23.55,40.19,0,2,2,3,19,
657,OGR,35.52,41.62,47.75,0.4,4,1,3,15,
3721,OGR,12.73,34.56,29.37,0.05,4,2,3,20,
4225,OGR,30.61,25.94,47.95,0.2,5,2,3,21,
6223,OGR,16.43,36.43,35.09,0,6,2,3,21,
18944,OGR,13.68,39.73,26.82,0,5,2,3,21,
19861,OGR,68.21,45.6,53.92,0.4,4,2,3,20,
ARB01BB,OGR,18.06,26.92,39.7,0,3,2,3,20,
ARD02DB,OGR,17.6,44.85,23.54,0,4,2,3,20,
G1150B,OGR,4.02,26.28,17.79,0,3,1,3,15,
L0330A,OGR,3.63,28.73,17.65,0,4,2,3,20,
11983,BFE,2.95,20.04,21.01,0,5,2,4,31,16.44325806
13365,BFE,57.75,45.1,40.44,0.4,4,2,4,30,10.40696331
23368,BQU,6.78,32.54,20.65,0,4,2,4,30,11.10912083
1920,FNY,5.36,20.02,31.08,0.2,3,2,4,30,
K1523A,NYR,9.52,21.12,33.6,0.4,4,2,4,31,12.35793101
74,HPH,20.51,67.83,26.09,0,6,2,2,13,
593,HPH,7.02,22.39,34.21,0,3,2,1,6,
600,HPH,12.87,36.84,33.92,0,6,2,2,13,
805,HPH,7.57,30.54,30.01,0,6,3,1,10,
861,HPH,7.7,20.39,23.73,0,5,3,2,18,
871,HPH,30.13,48.12,30.04,0,6,2,3,21,
985,HPH,12.9,30.74,28.55,0,6,2,2,13,
1115,HPH,4.66,29.27,12.73,0,5,2,2,13,
1322,HPH,6.05,32.76,20.33,0,3,2,1,6,
2946,HPH,2.45,22.24,15.49,0,3,1,2,8,
3093,HPH,3.64,29.47,19.12,0,3,1,1,3,
3112,HPH,15.47,34.92,29.95,0,3,1,1,3,
3193,HPH,16.23,34.56,29.95,0,4,3,1,10,
3381,HPH,4.15,25.67,18.23,0,5,3,2,18,
3856,HPH,31.58,38.69,40.44,0,6,3,2,18,
3864,HPH,2.69,18.71,16.53,0,3,1,2,8,
4038,HPH,7.48,40.11,29.7,0,5,2,2,12,12.18230346
4938,HPH,4.77,29.38,19.01,0,5,2,2,13,8.972959837
5156,HPH,10.11,45.23,20.95,0,5,1,1,4,11.54235223
5902,HPH,4.62,24.36,23.49,0,3,2,1,6,11.40400941
6921,HPH,5.23,33.51,14.5,0,4,1,1,4,8.848465411
6937,HPH,3.17,18.88,17.35,0,4,1,2,8,10.27193944
6940,HPH,3.37,19.61,15.11,0,3,1,2,8,7.556815421
7787,HPH,4.36,23.3,23.36,0,3,1,1,3,9.188595081
10185,HPH,9.98,25.88,27.2,0,5,2,3,21,8.754544987
10194,HPH,4.28,26.33,19.51,0,4,2,1,6,10.17112506
11312,HPH,5.3,33.26,23.85,0,2,1,2,8,10.25845618
12388,HPH,11.72,33.57,30.13,0,6,2,3,21,9.171677873
12477,HPH,41.45,44.04,43.55,0,5,3,1,10,9.515456875
13664,HPH,6.37,25.19,23.98,0,4,1,3,15,9.106969553
14188,HPH,3.85,30.27,18.08,0,3,1,2,8,10.12042816
14640,HPH,8.8,33.48,19.79,0,4,3,2,17,9.291523121
14670,HPH,7.71,31.42,20.14,0,4,2,1,6,10.44660675
14874,HPH,9.41,28.3,26.14,0,5,2,2,13,9.848142725
14911,HPH,13.07,32.39,21.02,0,3,2,1,6,10.31094737
14959,HPH,4.39,20.63,20.13,0,4,2,1,6,10.73007183
15124,HPH,11.12,27.62,25.16,0,3,1,1,3,8.730943356
15213,HPH,4.24,20.22,24.4,0,3,2,1,6,10.69048454
15794,HPH,26.82,31.12,39.26,0,5,2,1,6,8.737451269
16212,HPH,18.34,36.96,34.06,0,3,2,2,12,11.23240494
16372,HPH,7.25,17.79,27.15,0,4,3,1,10,12.99574301
17324,HPH,15.59,36.08,33.61,0,5,2,1,6,9.124099663
20051,HPH,3.17,16.35,23.39,0,2,2,2,12,6.3211935
20731,HPH,25.47,35.69,39.95,0,5,2,3,21,8.054801092
20808,HPH,8.48,29.65,22.67,0,5,2,3,21,9.346767069
21200,HPH,6.81,32.48,17.25,0,4,2,2,12,8.267508489
21443,HPH,14.1,32.05,29.28,0,5,2,3,21,9.83903886
22089,HPH,6.13,30.3,16.94,0,2,2,1,6,11.88620848
24371,HPH,11.03,29.22,23.63,0,3,2,2,12,6.109608445
K1318A,HPH,1.15,8.81,16.61,0,2,1,1,3,11.97214065
L0818B,HPH,2.02,16.36,14.89,0,4,2,1,6,9.770692005
L0821C,HPH,1.94,17.07,16.48,0,4,2,1,6,10.05663894
J2017C,HPH,2.2,21.53,14.97,0,4,2,1,6,9.304167478
J1328A,HPH,3.81,26.46,13.16,0,3,1,2,8,8.25337629
J1030B,HPH,0.72,14.35,9.69,0,3,2,2,12,14.01104641
K1332A,HPH,1.68,26.88,11.43,0,4,2,2,12,
J1237A,HPH,0.5,9.82,16.79,0,2,1,2,8,23.68090286
J1039A,HPH,0.98,10.69,15.41,0,2,1,1,3,15.43827908
J1239A,HPH,1.35,12.62,15.88,0,3,1,2,8,9.432236946
H1042A,HPH,2.6,15.6,15.99,0,3,2,1,6,9.527190679
I1747A,HPH,5.21,25.2,25.23,0,3,2,1,6,11.09581793
I0842A,HPH,1.69,18.74,16.46,0,4,2,1,6,11.28557131
J1441A,HPH,1.96,25.09,14.81,0,4,1,2,8,
G1150A,HPH,4.28,16.98,23.4,0,3,1,1,3,9.645270977
K1432A,HPH,3.51,22.11,20.93,0,5,2,2,13,10.22659721
G0624A,HPH,13.27,36.88,31.12,0,5,2,1,6,10.03963905
G1133A,HPH,3.48,26.08,16.08,0,4,1,2,8,10.50242731
L1420B,HPH,1.61,11.84,19.99,0,3,1,2,8,10.56066302
L0715A,HPH,2.32,16.84,17.08,0,4,2,2,12,10.70733492
L0331A,HPH,4.84,26.16,27.6,0,4,2,1,6,11.48206222
L0831B,HPH,0.35,8.18,10.96,0,3,1,2,8,25.93341725
M0327A,HPH,2.01,21.11,16.75,0,4,1,2,8,8.128441995
N1115B,HPH,1.86,19.64,16.59,0,4,1,1,4,8.151351612
N1120A,HPH,2.44,23.22,14.24,0,3,1,2,8,11.48057604
ARA48AM,HPH,10.14,34.42,33.05,0,5,3,2,17,11.0900413
ARD19DA,HPH,9.67,35.91,24.42,0,4,1,1,3,13.00375674
ARD07DD,HPH,10.6,34.33,32.01,0,4,2,2,12,14.62716252
ARD07DB,HPH,34.24,26.34,39.95,0,5,3,2,17,11.55112173
ARD03DF,HPH,8.08,27.84,24.78,0,7,3,1,11,14.22628256
ARA__BB,HPH,15.97,44.98,29.32,0,7,4,1,15,17.33781802
179,HPH,71.72,72.76,38.99,1,1,1,1,3,
261,HPH,25.05,31.28,26.37,1,1,1,1,3,
304,HPH,61.64,47.53,47.11,1,1,1,1,3,
400,HPH,16.46,38.8,22.88,1,1,1,2,7,
486,HPH,31.5,47.69,24.86,1,1,1,1,3,
604,HPH,9.57,20.24,38.89,1,1,1,1,3,
965,HPH,5.27,27.3,21.37,1,1,1,1,3,
1527,HPH,2.23,16.47,19.72,1,1,1,1,3,
1540,HPH,8.51,33.49,24.89,1,1,1,1,3,
1915,HPH,5.05,20.48,26.25,1,1,1,1,3,
2102,HPH,11.32,27.82,35.98,1,1,1,1,3,
2199,HPH,15.91,21.99,19.59,1,1,1,1,3,
2662,HPH,74.87,48.47,32.14,1,1,1,1,3,
2895,HPH,7.57,21.96,24.99,1,1,1,2,7,
3072,HPH,3.29,18.54,32.71,1,1,1,1,3,
3633,HPH,17.06,31.54,34.76,1,1,1,1,3,
3876,HPH,83.52,41.82,54.55,1,1,1,1,3,8.230582996
3878,HPH,20.62,44.01,35.48,1,1,1,2,7,8.525266131
4656,HPH,10.29,17.73,36.28,1,1,1,1,3,7.875033445
5343,HPH,6.75,20.09,18.86,1,1,1,2,8,11.78452709
6191,HPH,24.12,49.62,35.16,1,1,1,1,3,10.29985554
6342,HPH,5.19,22.95,25.99,1,1,1,1,3,8.993411769
6885,HPH,26.14,52.61,25.31,1,1,1,1,3,8.203068676
7931,HPH,10.04,19.69,33.57,1,1,1,1,3,8.753854964
8878,HPH,11.27,32.99,25.56,1,1,1,2,7,8.789133296
