,ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,Cortex_Qual,fsbysa,dcbysa
940,19176,OGr,61.21,47.07,54.94,0,5,3,2,8,0.636304139,1.018086622
941,20601,OGr,20.04,31.25,33.36,0,6,2,2,8,0.863386753,1.151182337
942,21969,OGr,4.67,33.85,19.87,0,4,2,2,8,0.614330797,1.228661593
943,23043,OGr,59.35,63.07,42.9,0,5,2,2,8,0.632661768,1.012258828
944,23448,OGr,18.62,36.41,37.2,0,4,3,2,8,0.554696375,1.109392751
945,23774,OGr,14.37,42.7,19.31,0.2,4,2,2,6,0.5956971,0.893545649
946,ARA60AB,OGr,28.38,49.81,34.61,0,6,2,2,8,0.805114255,1.073485673
947,ARA60AJ,OGr,15.59,31.07,29.58,0,5,2,2,8,0.732778835,1.172446136
948,ARA62AB,OGr,8.59,35.65,21.73,0.4,3,1,2,5,0.450962154,0.75160359
949,ARA69AL,OGr,32.01,50.84,31.66,0.4,4,2,2,5,0.541731068,0.677163835
950,ARA69AT,OGr,21.29,46.18,19.91,0,5,3,2,8,0.732732901,1.172372642
951,ARB37BC,OGr,20.87,37.74,35.84,0,4,2,2,8,0.554801555,1.10960311
952,K1217B,OGr,6.13,17.2,23.88,0.6,2,1,2,4,0.332339048,0.664678097
953,K1227A,OGr,2.71,23.13,20.87,0,2,2,2,8,0.323653756,1.294615023
954,N1115A,OGr,9.1,35.81,23.21,0.2,4,2,2,6,0.594989262,0.892483893
955,T0818B,OGr,8.64,36.05,27.95,0.05,4,2,2,7,0.578425532,1.012244681
956,265,BBa,17.78,42.34,27.21,0.2,4,2,3,6,0.567430874,0.85114631
957,544,BBa,6.78,32.11,26.56,0,4,3,3,8,0.592717824,1.185435649
958,1345,BBa,3.34,26.25,22.72,0,5,2,3,8,0.782361004,1.251777606
959,3279,BBa,23.42,41.66,34.99,0,6,3,3,8,0.823654959,1.098206613
960,3375,BBa,39.74,50.8,41.3,1,1,1,3,1,0.130740166,0.130740166
961,6305,BBa,27.63,35.1,36.76,0,5,2,3,8,0.698069419,1.116911071
962,6945,BBa,9.31,25.06,28.63,0,5,2,3,8,0.760372076,1.216595321
963,9421,BBa,20.86,41.74,31.16,0,5,2,3,8,0.697292193,1.115667509
964,11287,BBa,12.68,31.19,29.27,0.2,5,2,3,6,0.733496982,0.880196378
965,11627,BBa,8.31,25.92,26.69,0,5,2,3,8,0.764607384,1.223371815
966,23984,BBa,14.06,30.78,29.88,0,6,2,3,8,0.879242686,1.172323582
967,K1428A,BBa,3.71,18.87,27.05,0,2,2,3,8,0.320756453,1.283025813
968,594,BFe,33.1,40.28,32.92,0.2,9,4,3,6,1.251749765,0.834499843
969,2301,BFe,9.64,25.5,26.99,0.8,4,2,3,3,0.612168857,0.459126643
970,2317,BFe,22.01,45.96,34.95,0.2,5,3,3,6,0.677351671,0.812822005
971,5046,BFe,12.74,34.81,29.27,0.2,3,2,3,6,0.433121193,0.866242387
972,5777,BFe,7.25,22.11,29.27,0.4,5,2,3,5,0.772487923,0.772487923
973,6205,BFe,23.14,33.56,36.86,0.4,3,2,3,5,0.421320986,0.702201643
974,7092,BFe,11.99,36.66,30.91,0,5,3,3,8,0.710957822,1.137532516
975,7270,BFe,6.38,27.21,21.63,1,1,1,3,1,0.156797178,0.156797178
976,8897,BFe,6.91,34.98,20.79,0.05,4,2,3,7,0.607049492,1.062336612
977,11850,BFe,32.09,45.76,34.73,0.05,5,2,3,7,0.678332704,0.949665785
978,13020,BFe,10.24,32.68,33.44,0.6,3,1,3,4,0.428784837,0.571713116
979,13529,BFe,14.35,46.94,24.8,0.2,4,2,3,6,0.566595203,0.849892805
980,14152,BFe,2.25,19.23,14.62,0,5,2,3,8,0.886703733,1.418725973
981,15812,BFe,24.74,45.26,32.18,0.05,8,3,3,7,1.098332503,0.96104094
982,16572,BFe,5.34,24.17,34.08,0.95,2,1,3,2,0.297892874,0.297892874
983,17083,BFe,17.31,45.2,30.96,0.4,5,3,3,5,0.690246105,0.690246105
984,18277,BFe,9.06,20.37,35.92,0,4,2,3,8,0.606487217,1.212974434
985,19234,BFe,4.86,27.91,19.38,0.8,2,2,3,3,0.317801997,0.476702996
986,20569,BFe,12.42,37.16,43.22,0.2,5,2,3,6,0.677365771,0.812838925
987,22748,BFe,38.46,43.65,41.17,0.4,7,4,3,5,0.934091427,0.667208162
989,ARA48AC,BFe,55.43,42.01,46.21,0.2,5,3,3,6,0.660405677,0.792486812
990,ARA53AB,BFe,24.91,34.71,38.82,0,6,3,3,8,0.832643695,1.110191594
991,ARA53AC,BFe,10.91,30.75,26.16,0,6,2,3,8,0.896844696,1.195792928
992,ARA57AL,BFe,9.14,25.17,23.84,0,5,3,3,8,0.781614226,1.250582762
993,ARA63AC,BFe,8.2,33.97,21.99,0,7,3,3,8,1.058030624,1.209177856
994,ARA63AS,BFe,7.09,23.33,27.66,0.4,4,2,3,5,0.61826407,0.772830087
995,ARA65AF,BFe,56.2,59.62,35.96,0.4,6,3,3,5,0.782227958,0.651856632
996,ARB24BB,BFe,14.12,39.79,22.81,0.4,4,2,3,5,0.587301255,0.734126569
997,ARD11DA,BFe,10.34,35.7,25.8,0.4,6,3,3,5,0.879053236,0.732544364
998,ARD12DB,BFe,17.3,46.03,24.78,0.2,4,3,3,6,0.568235879,0.852353818
999,F0845A,BFe,5.53,30.14,21.62,0.2,3,2,3,6,0.463000689,0.926001377
1000,H1341A,BFe,4.35,22.03,17.41,0,5,2,3,8,0.840413832,1.344662131
1001,J2216A,BFe,12.21,24.32,37.87,0.05,4,2,3,7,0.586041233,1.025572158
1002,K0523B,BFe,12.13,27.36,29.06,0,5,3,3,8,0.748677302,1.197883684
1003,N0723A,BFe,5.83,30.6,17.44,0.2,3,1,3,6,0.477724774,0.955449549
1004,O1015B,BFe,6.82,31.94,31.85,0.4,4,2,3,5,0.57762596,0.722032449
1005,699,BQu,9.77,34.71,28.51,0.2,4,2,3,6,0.579938529,0.869907793
1006,1913,BQu,5.49,25.52,23.93,0.2,3,2,3,6,0.467683436,0.935366872
1007,3703,BQu,17.65,40.8,23.08,0.6,4,2,3,4,0.584142131,0.584142131
1008,3922,BQu,15.18,41.89,26.37,1,1,1,3,1,0.142708845,0.142708845
1009,5062,BQu,8.62,24.73,21.56,0,4,2,3,8,0.637058641,1.274117283
1010,6145,BQu,39.74,45.94,39.66,0,5,2,3,8,0.665984759,1.065575614
1011,10696,BQu,13.16,38.64,26.06,0.8,3,2,3,3,0.433858956,0.433858956
1012,11313,BQu,7.06,30.63,20.71,0.2,5,2,3,6,0.774881852,0.929858222
1013,22323,BQu,15.72,31.03,38.98,0.2,4,2,3,6,0.563538773,0.84530816
1014,ARA40AD,BQu,9.74,27.2,23.52,0,4,2,3,8,0.619092686,1.238185371
1015,ARA81AB,BQu,10.93,31.66,24.38,0,5,3,3,8,0.752013458,1.203221533
1016,ARB24BF,BQu,10.81,23.26,34.14,0,4,3,3,8,0.599053059,1.198106118
1017,H0752A,BQu,18.16,46.65,23.93,0.2,5,2,3,6,0.712473403,0.854968083
1018,J1045A,BQu,2.62,24.09,20.12,0,4,2,3,8,0.646881666,1.293763331
1019,169,FNy,23.58,50.49,32.89,0.4,4,1,3,5,0.539451144,0.67431393
1020,377,FNy,24.06,44.9,34.43,0.05,3,1,3,7,0.408531996,0.953241324
1021,871,FNy,30.13,48.12,30.04,0,6,2,3,8,0.824603109,1.099470812
1022,973,FNy,7.78,27.33,19.85,0.2,4,2,3,6,0.635304943,0.952957415
1023,3328,FNy,9.62,34.09,26.78,0.05,4,1,3,7,0.586797689,1.026895956
1024,5969,FNy,31.69,30.57,43.37,0.4,4,2,3,5,0.556344708,0.695430885
1025,6156,FNy,14.57,33.49,28.56,0.2,5,2,3,6,0.728517403,0.874220884
1026,6163,FNy,15.46,34.46,32.57,0.8,2,1,3,3,0.284770846,0.427156269
1027,10185,FNy,9.98,25.88,27.2,0,5,2,3,8,0.762580197,1.220128315
1028,12388,FNy,11.72,33.57,30.13,0,6,2,3,8,0.867158016,1.156210689
1029,13403,FNy,23.67,27.77,34.55,0.4,5,2,3,5,0.728187452,0.728187452
1030,13664,FNy,6.37,25.19,23.98,0,4,1,3,8,0.624642076,1.249284152
1031,20731,FNy,25.47,35.69,39.95,0,5,2,3,8,0.688468233,1.101549173
1032,20808,FNy,8.48,29.65,22.67,0,5,2,3,8,0.767989628,1.228783405
1033,21027,FNy,60.21,74.1,34.72,1,1,1,3,1,0.127344225,0.127344225
1034,21443,FNy,14.1,32.05,29.28,0,5,2,3,8,0.730545372,1.168872595
1035,23220,FNy,6.07,35.46,17.88,0.2,3,2,3,6,0.464965755,0.92993151
1036,ARD26DA,FNy,14.43,31.56,32.48,0.2,5,1,3,6,0.721238972,0.865486766
1037,J2217A,FNy,6.75,28.27,26.01,0.05,5,3,3,7,0.757543361,1.060560705
1038,K0516C,FNy,3.96,19.89,20.62,0.8,3,2,3,3,0.498630547,0.498630547
1039,4756,HLi,10.35,21.47,31.55,0,2,1,3,8,0.306831753,1.227327013
1040,16045,HLi,15.08,34.42,26.82,0.05,3,1,3,7,0.439381103,1.025222574
1041,M0330A,HLi,29.48,52.97,30.42,1,1,1,3,1,0.135412805,0.135412805
1042,3779,NyR,38.31,36.98,45.58,0,5,3,3,8,0.672961436,1.076738297
1043,5971,NyR,8.03,18.16,29.64,0,7,4,3,8,1.113170269,1.272194593
1044,6276,NyR,12.33,30.52,30.73,1,1,1,3,1,0.146121463,0.146121463
1045,7848,NyR,15.98,32.34,34.86,1,1,1,3,1,0.142295181,0.142295181
1046,8668,NyR,4.87,19.93,20.07,0,3,2,3,8,0.500713325,1.335235533
1047,10000,NyR,16.76,45.51,26.12,0.05,5,3,3,7,0.706151516,0.988612122
1048,11055,NyR,19.92,34.31,34.66,0.4,3,2,3,5,0.423667589,0.706112648
1049,11622,NyR,7.84,20.05,22.62,0.2,4,2,3,6,0.653908517,0.980862775
1050,11821,NyR,12.95,35.54,30.33,0.05,6,3,3,7,0.859254642,1.002463749
1051,12618,NyR,19.26,38.89,29.39,0,5,3,3,8,0.710086907,1.136139051
1052,12804,NyR,7.041,28.61,22.1,0.4,4,1,3,5,0.620219088,0.77527386
1053,12895,NyR,6.96,27.56,15.21,0.6,4,2,3,4,0.662436068,0.662436068
1054,16116,NyR,21.78,31.48,44.88,1,1,1,3,1,0.137867431,0.137867431
1055,20961,NyR,53.34,38.45,46.64,0.4,5,3,3,5,0.667394818,0.667394818
1056,24093,NyR,6.57,30.55,19.36,0,6,3,3,8,0.94005964,1.253412854
1057,ARA45AA,NyR,19.67,31.84,31.34,0.4,4,2,3,5,0.579238477,0.724048096
1058,ARD03DB,NyR,30.34,34.45,36.82,0,6,4,3,8,0.839683419,1.119577892
1059,ARD04DC,NyR,1.53,16.05,11.14,0,5,3,3,8,0.96408753,1.542540049
1060,L1629A,NyR,6.06,22.12,24.55,0.2,4,2,3,6,0.635203549,0.952805324
1061,Q1229A,NyR,2.04,19.53,16.41,0,5,3,3,8,0.866574758,1.386519613
1062,356,OGr,7.74,23.55,40.19,0,2,2,3,8,0.29185389,1.167415559
1063,657,OGr,35.52,41.62,47.75,0.4,4,1,3,5,0.526692798,0.658365998
1064,3721,OGr,12.73,34.56,29.37,0.05,4,2,3,7,0.577811683,1.011170445
1065,4225,OGr,30.61,25.94,47.95,0.2,5,2,3,6,0.701661325,0.841993591
1066,6223,OGr,16.43,36.43,35.09,0,6,2,3,8,0.838772681,1.118363575
1067,18944,OGr,13.68,39.73,26.82,0,5,2,3,8,0.717231029,1.147569646
1068,19861,OGr,68.21,45.6,53.92,0.4,4,2,3,5,0.512333849,0.640417312
1069,ARB01BB,OGr,18.06,26.92,39.7,0,3,2,3,8,0.430155588,1.147081567
1070,ARD02DB,OGr,17.6,44.85,23.54,0,4,2,3,8,0.574545506,1.149091012
1071,G1150B,OGr,4.02,26.28,17.79,0,3,1,3,8,0.488007644,1.301353716
1072,L0330A,OGr,3.63,28.73,17.65,0,4,2,3,8,0.642190882,1.284381765
1073,11983,BFe,2.95,20.04,21.01,0,5,2,4,8,0.827440743,1.323905189
1074,13365,BFe,57.75,45.1,40.44,0.4,4,2,4,5,0.532715267,0.665894084
1075,23368,BQu,6.78,32.54,20.65,0,4,2,4,8,0.614421824,1.228843648
1076,1920,FNy,5.36,20.02,31.08,0.2,3,2,4,6,0.466323928,0.932647856
1077,K1523A,NyR,9.52,21.12,33.6,0.4,4,2,4,5,0.609315224,0.76164403
2272,74,Hph,20.51,67.83,26.09,0,6,2,2,8,0.802293846,1.069725129
2273,593,Hph,7.02,22.39,34.21,0,3,2,1,8,0.451730188,1.204613834
2274,600,Hph,12.87,36.84,33.92,0,6,2,2,8,0.841445213,1.121926951
2275,805,Hph,7.57,30.54,30.01,0,6,3,1,8,0.879692136,1.172922849
2276,861,Hph,7.7,20.39,23.73,0,5,3,2,8,0.808827916,1.294124666
2277,871,Hph,30.13,48.12,30.04,0,6,2,3,8,0.824603109,1.099470812
2278,985,Hph,12.9,30.74,28.55,0,6,2,2,8,0.88531854,1.18042472
2279,1115,Hph,4.66,29.27,12.73,0,5,2,2,8,0.84451977,1.351231632
2280,1322,Hph,6.05,32.76,20.33,0,3,2,1,8,0.461445754,1.230522012
2281,2946,Hph,2.45,22.24,15.49,0,3,1,2,8,0.513515108,1.369373621
2282,3093,Hph,3.64,29.47,19.12,0,3,1,1,8,0.473626301,1.263003468
2283,3112,Hph,15.47,34.92,29.95,0,3,1,1,8,0.431493934,1.150650489
2284,3193,Hph,16.23,34.56,29.95,0,4,3,1,8,0.576184043,1.152368086
2285,3381,Hph,4.15,25.67,18.23,0,5,3,2,8,0.813220813,1.3011533
2286,3856,Hph,31.58,38.69,40.44,0,6,3,2,8,0.815727158,1.087636211
2287,3864,Hph,2.69,18.71,16.53,0,3,1,2,8,0.523173531,1.395129416
2288,4038,Hph,7.48,40.11,29.7,0,5,2,2,8,0.705938224,1.129501159
2289,4938,Hph,4.77,29.38,19.01,0,5,2,2,8,0.790478925,1.264766279
2290,5156,Hph,10.11,45.23,20.95,0,5,1,1,8,0.729511747,1.167218795
2291,5902,Hph,4.62,24.36,23.49,0,3,2,1,8,0.472476865,1.259938306
2292,6921,Hph,5.23,33.51,14.5,0,4,1,1,8,0.646622182,1.293244364
2293,6937,Hph,3.17,18.88,17.35,0,4,1,2,8,0.690644024,1.381288048
2294,6940,Hph,3.37,19.61,15.11,0,3,1,2,8,0.527111412,1.405630431
2295,7787,Hph,4.36,23.3,23.36,0,3,1,1,8,0.476229896,1.269946389
2296,10185,Hph,9.98,25.88,27.2,0,5,2,3,8,0.762580197,1.220128315
2297,10194,Hph,4.28,26.33,19.51,0,4,2,1,8,0.640857608,1.281715216
2298,11312,Hph,5.3,33.26,23.85,0,2,1,2,8,0.299574319,1.198297275
2299,12388,Hph,11.72,33.57,30.13,0,6,2,3,8,0.867158016,1.156210689
2300,12477,Hph,41.45,44.04,43.55,0,5,3,1,8,0.661462455,1.058339928
2301,13664,Hph,6.37,25.19,23.98,0,4,1,3,8,0.624642076,1.249284152
2302,14188,Hph,3.85,30.27,18.08,0,3,1,2,8,0.475815603,1.268841608
2303,14640,Hph,8.8,33.48,19.79,0,4,3,2,8,0.615751698,1.231503395
2304,14670,Hph,7.71,31.42,20.14,0,4,2,1,8,0.620140375,1.240280749
2305,14874,Hph,9.41,28.3,26.14,0,5,2,2,8,0.75685004,1.210960064
2306,14911,Hph,13.07,32.39,21.02,0,3,2,1,8,0.459888234,1.226368624
2307,14959,Hph,4.39,20.63,20.13,0,4,2,1,8,0.663464613,1.326929226
2308,15124,Hph,11.12,27.62,25.16,0,3,1,1,8,0.458449529,1.222532077
2309,15213,Hph,4.24,20.22,24.4,0,3,2,1,8,0.483773016,1.290061375
2310,15794,Hph,26.82,31.12,39.26,0,5,2,1,8,0.703427122,1.125483395
2311,16212,Hph,18.34,36.96,34.06,0,3,2,2,8,0.420288154,1.120768411
2312,16372,Hph,7.25,17.79,27.15,0,4,3,1,8,0.647247772,1.294495544
2313,17324,Hph,15.59,36.08,33.61,0,5,2,1,8,0.70416958,1.126671328
2314,20051,Hph,3.17,16.35,23.39,0,2,2,2,8,0.336330233,1.345320933
2315,20731,Hph,25.47,35.69,39.95,0,5,2,3,8,0.688468233,1.101549173
2316,20808,Hph,8.48,29.65,22.67,0,5,2,3,8,0.767989628,1.228783405
2317,21200,Hph,6.81,32.48,17.25,0,4,2,2,8,0.632067636,1.264135272
2318,21443,Hph,14.1,32.05,29.28,0,5,2,3,8,0.730545372,1.168872595
2319,22089,Hph,6.13,30.3,16.94,0,2,2,1,8,0.32047043,1.28188172
2320,24371,Hph,11.03,29.22,23.63,0,3,2,2,8,0.458900104,1.22373361
2321,K1318A,Hph,1.15,8.81,16.61,0,2,1,1,8,0.401131804,1.604527217
2322,L0818B,Hph,2.02,16.36,14.89,0,4,2,1,8,0.727864391,1.455728783
2323,L0821C,Hph,1.94,17.07,16.48,0,4,2,1,8,0.709286503,1.418573007
2324,J2017C,Hph,2.2,21.53,14.97,0,4,2,1,8,0.692581267,1.385162535
2325,J1328A,Hph,3.81,26.46,13.16,0,3,1,2,8,0.512573769,1.366863384
2326,J1030B,Hph,0.72,14.35,9.69,0,3,2,2,8,0.607921907,1.621125086
2327,K1332A,Hph,1.68,26.88,11.43,0,4,2,2,8,0.698369866,1.396739732
2328,J1237A,Hph,0.5,9.82,16.79,0,2,1,2,8,0.391757071,1.567028285
2329,J1039A,Hph,0.98,10.69,15.41,0,2,1,1,8,0.391824551,1.567298206
2330,J1239A,Hph,1.35,12.62,15.88,0,3,1,2,8,0.566001073,1.509336193
2331,H1042A,Hph,2.6,15.6,15.99,0,3,2,1,8,0.543553645,1.449476388
2332,I1747A,Hph,5.21,25.2,25.23,0,3,2,1,8,0.464764805,1.239372812
2333,I0842A,Hph,1.69,18.74,16.46,0,4,2,1,8,0.697886202,1.395772404
2334,J1441A,Hph,1.96,25.09,14.81,0,4,1,2,8,0.675930064,1.351860128
2335,G1150A,Hph,4.28,16.98,23.4,0,3,1,1,8,0.501272212,1.336725898
2336,K1432A,Hph,3.51,22.11,20.93,0,5,2,2,8,0.814701977,1.303523164
2337,G0624A,Hph,13.27,36.88,31.12,0,5,2,1,8,0.709670816,1.135473306
2338,G1133A,Hph,3.48,26.08,16.08,0,4,1,2,8,0.662389288,1.324778576
2339,L1420B,Hph,1.61,11.84,19.99,0,3,1,2,8,0.548775558,1.463401487
2340,L0715A,Hph,2.32,16.84,17.08,0,4,2,2,8,0.706505924,1.413011847
2341,L0331A,Hph,4.84,26.16,27.6,0,4,2,1,8,0.607713652,1.215427303
2342,L0831B,Hph,0.35,8.18,10.96,0,3,1,2,8,0.667268034,1.779381423
2343,M0327A,Hph,2.01,21.11,16.75,0,4,1,2,8,0.681646401,1.363292801
2344,N1115B,Hph,1.86,19.64,16.59,0,4,1,1,8,0.69127987,1.38255974
2345,N1120A,Hph,2.44,23.22,14.24,0,3,1,2,8,0.517146074,1.379056199
2346,ARA48AM,Hph,10.14,34.42,33.05,0,5,3,2,8,0.710564452,1.136903123
2347,ARD19DA,Hph,9.67,35.91,24.42,0,4,1,1,8,0.590282334,1.180564669
2348,ARD07DD,Hph,10.6,34.33,32.01,0,4,2,2,8,0.571259808,1.142519616
2349,ARD07DB,Hph,34.24,26.34,39.95,0,5,3,2,8,0.718523218,1.14963715
2350,ARD03DF,Hph,8.08,27.84,24.78,0,7,3,1,8,1.070907753,1.223894575
2351,ARA__BB,Hph,15.97,44.98,29.32,0,7,4,1,8,0.974321367,1.113510134
2352,179,Hph,71.72,72.76,38.99,1,1,1,1,1,0.125778703,0.125778703
2353,261,Hph,25.05,31.28,26.37,1,1,1,1,1,0.148915761,0.148915761
2354,304,Hph,61.64,47.53,47.11,1,1,1,1,1,0.129637012,0.129637012
2355,400,Hph,16.46,38.8,22.88,1,1,1,2,1,0.147303967,0.147303967
2356,486,Hph,31.5,47.69,24.86,1,1,1,1,1,0.141283211,0.141283211
2357,604,Hph,9.57,20.24,38.89,1,1,1,1,1,0.149961055,0.149961055
2358,965,Hph,5.27,27.3,21.37,1,1,1,1,1,0.157013607,0.157013607
2359,1527,Hph,2.23,16.47,19.72,1,1,1,1,1,0.17291543,0.17291543
2360,1540,Hph,8.51,33.49,24.89,1,1,1,1,1,0.148683121,0.148683121
2361,1915,Hph,5.05,20.48,26.25,1,1,1,1,1,0.15905547,0.15905547
2362,2102,Hph,11.32,27.82,35.98,1,1,1,1,1,0.144744646,0.144744646
2363,2199,Hph,15.91,21.99,19.59,1,1,1,1,1,0.164863961,0.164863961
2364,2662,Hph,74.87,48.47,32.14,1,1,1,1,1,0.136035055,0.136035055
2365,2895,Hph,7.57,21.96,24.99,1,1,1,2,1,0.158536433,0.158536433
2366,3072,Hph,3.29,18.54,32.71,1,1,1,1,1,0.156064395,0.156064395
2367,3633,Hph,17.06,31.54,34.76,1,1,1,1,1,0.142862778,0.142862778
2368,3876,Hph,83.52,41.82,54.55,1,1,1,1,1,0.129324408,0.129324408
2369,3878,Hph,20.62,44.01,35.48,1,1,1,2,1,0.135991772,0.135991772
2370,4656,Hph,10.29,17.73,36.28,1,1,1,1,1,0.154642569,0.154642569
2371,5343,Hph,6.75,20.09,18.86,1,1,1,2,1,0.168427706,0.168427706
2372,6191,Hph,24.12,49.62,35.16,1,1,1,1,1,0.133970981,0.133970981
2373,6342,Hph,5.19,22.95,25.99,1,1,1,1,1,0.156469307,0.156469307
2374,6885,Hph,26.14,52.61,25.31,1,1,1,1,1,0.139002682,0.139002682
2375,7931,Hph,10.04,19.69,33.57,1,1,1,1,1,0.153994375,0.153994375
2376,8878,Hph,11.27,32.99,25.56,1,1,1,2,1,0.148428885,0.148428885
2377,9918,Hph,5.37,24.56,23.4,1,1,1,1,1,0.157384766,0.157384766
2378,10528,Hph,9.78,32.51,23.65,1,1,1,1,1,0.150491109,0.150491109
2379,10724,Hph,71.31,55.76,43.4,1,1,1,1,1,0.128344724,0.128344724
2380,11122,Hph,16.22,21.81,32.61,1,1,1,1,1,0.152276822,0.152276822
2381,11766,Hph,10.28,26.53,29.53,1,1,1,1,1,0.150067166,0.150067166
2382,11865,Hph,17.99,39.91,24.73,1,1,1,1,1,0.145040121,0.145040121
2384,12839,Hph,13.25,15.34,37.89,1,1,1,1,1,0.157105463,0.157105463
2385,14080,Hph,19.71,33.27,26.92,1,1,1,2,1,0.147112355,0.147112355
2386,14512,Hph,8.05,28.49,25.82,1,1,1,1,1,0.151499025,0.151499025
2387,14804,Hph,4.47,30.45,12.25,1,1,1,2,1,0.168872937,0.168872937
2388,14848,Hph,12.85,28.97,25.08,1,1,1,2,1,0.151783497,0.151783497
2389,15224,Hph,23.91,46.71,18.84,1,1,1,1,1,0.147493919,0.147493919
2390,16077,Hph,4.12,33.89,15.32,1,1,1,2,1,0.159941675,0.159941675
2391,16596,Hph,29.74,59.02,31.59,1,1,1,1,1,0.132789481,0.132789481
2392,16710,Hph,35.3,32.44,39.26,1,1,1,1,1,0.139867996,0.139867996
2393,18807,Hph,39.57,32.63,29.74,1,1,1,1,1,0.145396914,0.145396914
2394,20225,Hph,34.25,19.66,42.37,1,1,1,1,1,0.148698295,0.148698295
2395,21027,Hph,60.21,74.1,34.72,1,1,1,3,1,0.127344225,0.127344225
2396,21114,Hph,25.04,46.54,28.53,1,1,1,1,1,0.139057529,0.139057529
2397,21265,Hph,24.47,29.19,35.47,1,1,1,1,1,0.144040052,0.144040052
2398,21296,Hph,15.68,46.37,15.37,1,1,1,1,1,0.152228544,0.152228544
2399,22819,Hph,19.64,28.49,37.31,1,1,1,1,1,0.143496429,0.143496429
2400,23461,Hph,4.67,17.38,20.88,1,1,1,1,1,0.169660845,0.169660845
2401,23684,Hph,39.06,46.73,42.12,1,1,1,1,1,0.131840737,0.131840737
2402,23762,Hph,62.12,35.98,37.53,1,1,1,2,1,0.138732741,0.138732741
2403,K1426A,Hph,5.64,21.3,25.43,1,1,1,1,1,0.158865405,0.158865405
2404,O0519A,Hph,8.14,33.73,20.08,1,1,1,1,1,0.15341866,0.15341866
2405,I1225A,Hph,5.19,22.37,21.94,1,1,1,2,1,0.161393608,0.161393608
2406,J2215H,Hph,17.36,36.83,28.81,1,1,1,1,1,0.143533075,0.143533075
2407,F1336B,Hph,4.71,18.13,18.7,1,1,1,1,1,0.171641656,0.171641656
2408,K1024B,Hph,4.14,19.08,20.05,1,1,1,1,1,0.16815569,0.16815569
2409,L1319C,Hph,2.91,19.19,16.31,1,1,1,2,1,0.174029031,0.174029031
2410,N0913A,Hph,2.87,26.85,11.59,1,1,1,1,1,0.174203631,0.174203631
2411,Q1328A,Hph,6.27,25.95,22.62,1,1,1,1,1,0.156862595,0.156862595
2412,ARD06DB,Hph,19.66,38.38,37.22,1,1,1,1,1,0.137657945,0.137657945
2413,34,Hph,18.76,42.68,27.63,0.05,5,3,1,7,0.70695034,0.989730477
2414,69,Hph,6.08,31.24,25.76,0.05,5,2,1,7,0.747325819,1.046256146
2415,377,Hph,24.06,44.9,34.43,0.05,3,1,3,7,0.408531996,0.953241324
2416,730,Hph,8.34,28.85,26.11,0.05,5,2,1,7,0.754782106,1.056694948
2417,1292,Hph,2.49,18,26.8,0.05,3,1,2,7,0.485533242,1.132910898
2418,3328,Hph,9.62,34.09,26.78,0.05,4,1,3,7,0.586797689,1.026895956
2419,3961,Hph,12.42,45.05,24.05,0.05,3,1,1,7,0.429313037,1.001730421
2420,4873,Hph,4.09,29.51,21.91,0.05,2,1,2,7,0.309039131,1.08163696
2421,5044,Hph,9.73,30.73,24.39,0.05,6,2,2,7,0.906424841,1.057495647
2422,5097,Hph,14.77,39.47,26.04,0.05,4,2,2,7,0.576769897,1.009347319
2423,5796,Hph,11.09,30.39,24.91,0.05,3,1,1,7,0.452530805,1.055905213
2424,5810,Hph,3.77,21.09,21.4,0.05,3,2,1,7,0.490822445,1.145252372
2425,6188,Hph,14.66,28.38,38.69,0.05,2,1,2,7,0.285662628,0.999819198
2426,6190,Hph,27.93,47.13,32.85,0.05,5,2,2,7,0.680748032,0.953047244
2427,6412,Hph,3.02,26.27,17.91,0.05,3,1,1,7,0.4875047,1.137510968
2428,10401,Hph,9.89,25.33,23.81,0.05,4,2,2,7,0.624795465,1.093392064
2429,11213,Hph,3.72,18.48,19.86,0.05,3,1,2,7,0.5080099,1.185356433
2430,11285,Hph,9.498,23.89,33.32,0.05,4,2,1,7,0.59883666,1.047964155
2431,11299,Hph,3.54,17.43,26.65,0.05,3,1,2,7,0.488521216,1.139882838
2432,11410,Hph,5.27,24.11,24.51,0.05,2,1,1,7,0.31339573,1.096885053
2433,12062,Hph,11.22,23.68,31.82,0.05,4,2,2,7,0.603798572,1.056647502
2434,13277,Hph,6.73,23.15,22.11,0.05,3,2,1,7,0.480921463,1.12215008
2435,13983,Hph,8.38,18.58,28.49,0.05,4,1,1,7,0.637791824,1.116135691
2436,14530,Hph,22.03,25.36,40.01,0.05,4,1,1,7,0.577842411,1.01122422
2437,15682,Hph,36.36,46.81,44.76,0.05,3,1,1,7,0.392289588,0.915342372
2438,17817,Hph,10.82,34.52,26.58,0.05,3,2,1,7,0.439773211,1.026137493
2439,19174,Hph,38.56,38.8,40.22,0.05,4,2,2,7,0.544011582,0.952020269
2440,23550,Hph,6.79,20.98,31.75,0.05,3,1,1,7,0.461434651,1.076680852
2441,K0523A,Hph,3.19,18.42,26.34,0.05,2,1,1,7,0.323387773,1.131857204
2442,M0231A,Hph,9.01,21.16,28.72,0.05,5,3,1,7,0.780066937,1.092093712
2443,F1547D,Hph,2.13,19.66,17.79,0.05,3,2,1,7,0.512188147,1.195105677
